
> mailflare-gf@0.2.0 build
> next build

▲ Next.js 16.2.6 (Turbopack)

  Creating an optimized production build ...
✓ Compiled successfully in 9.1s
  Running TypeScript ...
  Finished TypeScript in 7.3s ...
  Collecting page data using 23 workers ...
  Generating static pages using 23 workers (0/66) ...
  Generating static pages using 23 workers (16/66) 
  Generating static pages using 23 workers (32/66) 
  Generating static pages using 23 workers (49/66) 
✓ Generating static pages using 23 workers (66/66) in 270ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /accounts
├ ƒ /accounts/[id]
├ ƒ /accounts/[id]/mailboxes
├ ƒ /accounts/[id]/permissions
├ ƒ /activity
├ ƒ /admin
├ ƒ /api-keys
├ ƒ /api/accounts
├ ƒ /api/accounts/[id]
├ ƒ /api/accounts/[id]/avatar
├ ƒ /api/accounts/[id]/invite
├ ƒ /api/accounts/[id]/mailbox-access
├ ƒ /api/accounts/[id]/mailboxes
├ ƒ /api/accounts/[id]/transfer
├ ƒ /api/activity
├ ƒ /api/admin/inbound-failures
├ ƒ /api/admin/inbound-failures/[id]/retry
├ ƒ /api/admin/update
├ ƒ /api/api-keys
├ ƒ /api/api-keys/[id]
├ ƒ /api/audit-logs
├ ƒ /api/auth/forgot-password
├ ƒ /api/auth/login
├ ƒ /api/auth/logout
├ ƒ /api/auth/magic-link
├ ƒ /api/auth/magic-link/consume
├ ƒ /api/auth/me
├ ƒ /api/auth/register
├ ƒ /api/auth/reset-password
├ ƒ /api/auth/sessions
├ ƒ /api/auth/sessions/[id]
├ ƒ /api/auth/sessions/revoke-others
├ ƒ /api/auth/two-factor
├ ƒ /api/auth/two-factor/backup-codes
├ ƒ /api/auth/two-factor/disable
├ ƒ /api/auth/two-factor/enable
├ ƒ /api/auth/two-factor/setup
├ ƒ /api/auth/two-factor/verify
├ ƒ /api/backups
├ ƒ /api/backups/[id]
├ ƒ /api/backups/[id]/download
├ ƒ /api/backups/restore
├ ƒ /api/branding
├ ƒ /api/branding/icon
